short_name,tripcount,roundtrips
31000,38890,2295
31001,50631,1958
31002,120911,4334
31003,97302,5312
31004,49111,1383
31005,119561,3570
31006,90994,3788
31007,180756,2856
31008,63571,2733
31009,96955,3283
31010,85207,3942
31011,113064,2884
31012,44700,663
31100,212461,2226
31101,718485,5477
31102,316935,3210
31103,337515,3238
31104,497699,4716
31105,260385,1935
31106,203215,3072
31107,326237,5364
31108,473327,11468
31201,921272,8509
31202,536644,4779
31203,589200,6840
31204,270492,8186
31205,391856,5569
31400,234049,2741
31401,190940,2652
31502,56578,2319
31600,583839,6124
31601,114367,2768
31602,372582,3702
31700,5015,190
31305,148623,1935
31702,3422,346
31703,10526,799
31704,4566,531
31801,33764,818
31802,28375,971
31206,110715,2026
31500,103047,1832
31111,340878,2824
31207,93745,1196
31209,171380,4152
31110,507168,5185
31109,400303,3429
31013,60001,1647
31208,224360,4017
31200,1091920,14522
31603,604223,10343
31212,508754,8381
31213,453879,4172
31604,260706,3205
31605,268584,3560
31606,215846,4184
31607,170475,2652
31214,644073,7003
31300,119990,2239
31503,297358,2565
31608,145264,2136
31301,73512,2384
31302,134043,2470
31329,695,10
31402,41854,719
31804,10498,324
31805,16139,639
31610,331633,3547
31216,266124,4121
31705,6960,268
31217,311097,12718
31215,378682,13853
31501,31429,769
31220,201226,2762
31218,349136,5810
31219,391642,8976
31211,143271,2843
31613,667973,8142
31221,363155,2965
31303,122603,1790
31611,305936,3990
31620,323654,3498
31222,461257,14057
31223,405925,3633
31112,94484,4238
31224,251010,1866
31225,372465,10694
31609,239494,6629
31612,259216,3423
31226,136303,1627
31227,334052,4286
31228,584882,9529
31504,69327,1684
31505,222204,3882
31615,353121,3975
31616,391507,4710
31617,112918,2069
31618,321613,5500
31619,375205,6681
31701,4908,209
31622,272667,3796
31229,747040,8266
31230,463913,8093
31231,368488,9851
31232,513082,8466
31233,381796,4582
31234,373617,3626
31621,176266,1904
31235,302957,16375
31236,288402,7898
31614,195539,2568
31237,433818,8288
31623,1224621,9328
31624,509125,5469
31266,411719,5758
31304,88714,1316
31238,348188,6870
31052,41968,1425
31240,325025,32083
31262,191473,2445
31260,186686,4359
31014,299009,7089
31015,148075,2490
31016,92569,1938
31017,93748,733
31018,46874,924
31706,4504,242
31261,158880,5699
31019,56499,542
31113,232583,2319
31239,381637,3448
31241,653924,9509
31020,59482,927
31021,66598,842
31022,107883,1548
31242,287206,5215
31243,439330,12976
31244,323068,6332
31625,212533,2706
31245,341971,2681
31404,113128,1620
31506,305248,3186
31115,179042,1830
31116,367462,2701
31707,10515,668
31307,134587,2188
31708,35176,3754
31709,407,39
31246,453323,6860
31626,162179,2478
31806,7891,467
31035,48242,1133
31033,28130,2065
31029,61262,1224
31263,303104,5798
31023,66248,755
31027,43922,1085
31628,369706,7450
31306,102006,2448
31507,67668,592
31024,111027,2457
31025,48073,1390
31026,48928,1062
31247,873619,59230
31248,633692,52076
31036,39926,1869
31264,264822,4391
31028,38129,655
31030,73297,1190
31031,58111,1280
31032,22427,473
31037,130618,2984
31034,59422,1191
31249,571997,20422
31803,15079,348
31038,34739,850
31039,80746,1681
31040,40884,592
31508,94636,2189
31250,187354,1579
31251,284774,2684
31252,180894,1889
31253,174312,1257
31041,76829,8350
31042,92088,4950
31043,44363,1476
31044,51076,1620
31254,240817,3086
31045,35128,951
31046,25393,907
31047,113847,1843
31048,67885,1861
31255,240581,3692
31256,269458,4639
31257,386572,5237
31049,38776,1426
31050,31180,653
31051,41572,869
31258,943523,39840
31259,81957,1561
31265,392909,4614
31308,60755,753
31309,24678,694
31627,351985,4373
31053,27707,1181
31054,8837,638
31055,25281,1703
31114,320904,2894
31403,32378,1123
31405,33403,490
31406,67185,961
31407,49712,1914
31056,20646,1993
31057,18863,1514
31058,6906,392
31059,19139,1476
31060,42457,4977
31061,7018,374
32006,14299,689
31312,208847,3247
31062,61103,8430
31310,71429,1091
31267,359379,3679
31117,210697,2605
31629,148088,2589
31509,181764,1840
31630,128132,1772
31631,182782,2283
31510,18118,492
31632,120502,1883
31511,40946,1236
31800,5923,308
31807,14059,423
31512,81096,967
31268,295931,2448
31063,15097,1621
31064,87745,11874
31065,35964,1119
31066,25312,1242
31269,263489,3781
31270,252180,4419
31118,169276,2776
31513,65420,654
31271,374914,11903
31272,296948,5254
31633,139478,3706
31514,42468,880
31067,26778,695
31068,22018,3104
31069,37271,845
32001,20568,468
32002,43303,2668
32003,12246,594
32004,5674,984
32005,1885,462
32000,20618,789
32007,5992,1032
32008,21490,584
32009,2942,242
32010,15154,323
32011,17117,1127
32012,19214,868
32013,21424,722
32014,42770,1002
32015,1028,137
31119,269855,2123
31634,197636,3854
31120,159358,1845
31635,60880,904
32016,4603,1524
32017,4891,1162
32018,4210,624
32019,17010,1061
32020,4235,188
32021,15526,995
32022,4126,750
32023,4379,315
32024,18097,488
32025,23547,741
32026,34135,354
32027,27541,1407
32028,11283,515
32029,18932,900
32030,394,61
32031,1378,112
32032,5895,853
32033,4329,276
32034,13769,426
32035,8167,665
32036,23182,1761
32037,9881,1414
32038,9419,802
31121,259732,3120
31636,156025,1634
31710,4812,410
31711,4404,569
31273,114438,17949
31070,24452,561
31071,54656,3362
32039,17411,575
32040,22057,1829
31637,134339,1212
31072,4993,314
31073,22386,548
31074,24885,1741
31313,49344,1078
32041,2479,268
32042,1173,65
32043,9231,709
32044,5227,309
31638,164294,2373
31515,33654,1350
31408,81789,1478
31516,65567,1965
31075,12726,620
31076,14451,696
32045,15115,227
